Image,url link,Description,Sc-f9184fc1-0,prices,Sc-f9184fc1-0
https://www.goldavenue.com/_next/image?url=https%3A%2F%2Fassets.goldavenue.com%2Fuploads%2Fproduct_image%2Fimage%2F611%2Fraw_webp_ZAUFS00089_1-min.webp&w=3840&q=75,https://www.goldavenue.com/en/buy/gold/product/20-gram-fine-gold-bar-999-9-pamp-suisse-lady-fortuna-veriscan,20 gram Gold Bar - PAMP Suisse Lady Fortuna,20 gram Gold Bar - PAMP Suisse Lady Fortuna,"€ 2,134.34",Add to cart
https://www.goldavenue.com/_next/image?url=https%3A%2F%2Fassets.goldavenue.com%2Fuploads%2Fproduct_image%2Fimage%2F3958%2Fraw_webp_1.webp&w=3840&q=75,https://www.goldavenue.com/en/buy/gold/product/1oz-gold-bar-lady-fortuna-carbon-reduced,1 ounce Gold Bar - Lady Fortuna Carbon Reduced - 1,1 ounce Gold Bar - Lady Fortuna Carbon Reduced,"€ 3,298.60",Add to cart
https://www.goldavenue.com/_next/image?url=https%3A%2F%2Fassets.goldavenue.com%2Fuploads%2Fproduct_image%2Fimage%2F556%2Fraw_webp_Purchase_50_grams_Fine_gold_Lady_Fortuna_-_PAMP_Swiss_-_Package-min.webp&w=3840&q=75,https://www.goldavenue.com/en/buy/gold/product/50-gram-fine-gold-bar-999-9-pamp-suisse-lady-fortuna-veriscan,Purchase 50 grams Fine gold Lady Fortuna - PAMP Swiss - Veriscan,50 gram Gold Bar - PAMP Suisse Lady Fortuna,"€ 5,298.74",Add to cart
https://www.goldavenue.com/_next/image?url=https%3A%2F%2Fassets.goldavenue.com%2Fuploads%2Fproduct_image%2Fimage%2F7%2Fraw_webp_Invest-in-100-grams-Fine-gold-Lady-Fortuna---PAMP-Swiss---package-min.webp&w=3840&q=75,https://www.goldavenue.com/en/buy/gold/product/100-gram-fine-gold-bar-999-9-pamp-suisse-lady-fortuna-veriscan,Invest in 100 grams Fine gold Lady Fortuna - PAMP Swiss - Veriscan,100 gram Gold Bar - PAMP Suisse Lady Fortuna,"€ 10,540.45",Add to cart
https://www.goldavenue.com/_next/image?url=https%3A%2F%2Fassets.goldavenue.com%2Fuploads%2Fproduct_image%2Fimage%2F544%2Fraw_webp_ZAUFS00105_1.webp&w=3840&q=75,https://www.goldavenue.com/en/buy/gold/product/250-gram-fine-gold-bar-999-9-pamp-suisse-lady-fortuna,250 gram Gold Bar - PAMP Suisse Lady Fortuna,250 gram Gold Bar - PAMP Suisse Lady Fortuna,"€ 26,624.04",Add to cart
https://www.goldavenue.com/_next/image?url=https%3A%2F%2Fassets.goldavenue.com%2Fuploads%2Fproduct_image%2Fimage%2F3362%2Fraw_webp_c6a13a3918d71d6949de134b059d1073387b4aa3-900x900.webp&w=3840&q=75,https://www.goldavenue.com/en/buy/gold/product/500-gram-fine-gold-bar-999-9-pamp-suisse-lady-fortuna,500 gram Gold Bar - PAMP Suisse Lady Fortuna,500 gram Gold Bar - PAMP Suisse Lady Fortuna,"€ 52,802.42",Add to cart
https://www.goldavenue.com/_next/image?url=https%3A%2F%2Fassets.goldavenue.com%2Fuploads%2Fproduct_image%2Fimage%2F3443%2Fraw_webp_059acae399f41c350a650cc27b581a25d74af498-1080x1080.webp&w=3840&q=75,https://www.goldavenue.com/en/buy/gold/product/12x1-gram-multigram-fine-gold-bar-999-9-pamp-suisse-lady-fortuna-veriscan,12x1 gram multigram Gold Bar - PAMP Suisse Lady Fortuna,12x1 gram multigram Gold Bar - PAMP Suisse Lady Fortuna,"€ 1,608.91",Add to cart
https://www.goldavenue.com/_next/image?url=https%3A%2F%2Fassets.goldavenue.com%2Fuploads%2Fproduct_image%2Fimage%2F601%2Fraw_webp_Invest_in_25x1_gram_Fine_gold_Lady_Fortuna_-_PAMP_Swiss_-_Package-min.webp&w=3840&q=75,https://www.goldavenue.com/en/buy/gold/product/25x1-gramm-multigramm-feingoldbarren-999-9-pamp-suisse-lady-fortuna-veriscan,Invest in 25x1 gram Fine gold Lady Fortuna - PAMP Swiss - Veriscan,25x1 gram multigram Gold Bar - PAMP Suisse Lady Fortuna,"€ 2,810.19",Add to cart
https://www.goldavenue.com/_next/image?url=https%3A%2F%2Fassets.goldavenue.com%2Fuploads%2Fproduct_image%2Fimage%2F1937%2Fraw_webp_monsterbox_swisspamp.webp&w=3840&q=75,https://www.goldavenue.com/en/buy/gold/product/25-oz-gold-bar-monster-box-pamp-suisse,25 x 1 ounce Gold Bar Monster Box - PAMP Suisse,25 x 1 ounce Gold Bar Monster Box - PAMP Suisse,"€ 82,068.57",Add to cart
https://www.goldavenue.com/_next/image?url=https%3A%2F%2Fassets.goldavenue.com%2Fuploads%2Fproduct_image%2Fimage%2F1647%2Fraw_webp_OBV_certipamp.webp&w=3840&q=75,https://www.goldavenue.com/en/buy/gold/product/1-oz-fine-gold-bar-999-9-pamp-suisse,1 ounce Gold Bar - PAMP Suisse,1 ounce Gold Bar - PAMP Suisse,"€ 3,288.60",Add to cart
https://www.goldavenue.com/_next/image?url=https%3A%2F%2Fassets.goldavenue.com%2Fuploads%2Fproduct_image%2Fimage%2F1037%2Fraw_webp_Buy-1-oz-Fine-gold-Swiss-New-PAMP-Swiss---Back-min.webp&w=3840&q=75,https://www.goldavenue.com/en/buy/gold/product/1-oz-fine-gold-bar-999-9-pamp-suisse-new-design,Invest in 1 oz Fine gold Swiss New - PAMP Swiss,1 ounce Gold Bar - 1st edition PAMP Suisse,"€ 3,365.06",Add to cart
https://www.goldavenue.com/_next/image?url=https%3A%2F%2Fassets.goldavenue.com%2Fuploads%2Fproduct_image%2Fimage%2F2759%2Fraw_webp_06e53d9f326b464a480dadb60436285c-min.webp&w=3840&q=75,https://www.goldavenue.com/en/buy/gold/product/1-gram-gold-bar-c-hafner,1 gram Gold Bar - C. Hafner,1 gram Gold Bar - C. Hafner,€ 124.11,Add to cart
https://www.goldavenue.com/_next/image?url=https%3A%2F%2Fassets.goldavenue.com%2Fuploads%2Fproduct_image%2Fimage%2F2757%2Fraw_webp_gold-bar-5-gram-c-hafner--min.webp&w=3840&q=75,https://www.goldavenue.com/en/buy/gold/product/5-gram-gold-bar-c-hafner,5 gram Gold Bar - C. Hafner,5 gram Gold Bar - C. Hafner,€ 557.15,Add to cart
https://www.goldavenue.com/_next/image?url=https%3A%2F%2Fassets.goldavenue.com%2Fuploads%2Fproduct_image%2Fimage%2F2755%2Fraw_webp_459d5e1e3b4db68355d6336b13f6c5f3-min.webp&w=3840&q=75,https://www.goldavenue.com/en/buy/gold/product/10-gram-gold-bar-c-hafner,10 gram Gold Bar - C. Hafner,10 gram Gold Bar - C. Hafner,"€ 1,080.52",Add to cart
https://www.goldavenue.com/_next/image?url=https%3A%2F%2Fassets.goldavenue.com%2Fuploads%2Fproduct_image%2Fimage%2F2379%2Fraw_webp_GOLD-1gr-card-front-1.webp&w=3840&q=75,https://www.goldavenue.com/en/buy/gold/product/1-gram-gold-bar-argor-heraeus,1 gram Gold Bar - Argor-Heraeus,1 gram Gold Bar - Argor-Heraeus,€ 122.71,Add to cart
https://www.goldavenue.com/_next/image?url=https%3A%2F%2Fassets.goldavenue.com%2Fuploads%2Fproduct_image%2Fimage%2F2646%2Fraw_webp_2g_Goldbarren_Argor_Heraus_1-min.webp&w=3840&q=75,https://www.goldavenue.com/en/buy/gold/product/2-gram-gold-bar-argor-heraeus,2 gram Gold Bar - Argor-Heraeus,2 gram Gold Bar - Argor-Heraeus,€ 226.94,Preorder
https://www.goldavenue.com/_next/image?url=https%3A%2F%2Fassets.goldavenue.com%2Fuploads%2Fproduct_image%2Fimage%2F2383%2Fraw_webp_GOLD-5-Gr-card-front.webp&w=3840&q=75,https://www.goldavenue.com/en/buy/gold/product/5-gram-gold-bar-argor-heraeus,5 gram Gold Bar - Argor-Heraeus,5 gram Gold Bar - Argor-Heraeus,€ 549.93,Add to cart
https://www.goldavenue.com/_next/image?url=https%3A%2F%2Fassets.goldavenue.com%2Fuploads%2Fproduct_image%2Fimage%2F2387%2Fraw_webp_GOLD-10Gr-card_front.webp&w=3840&q=75,https://www.goldavenue.com/en/buy/gold/product/10-gram-gold-bar-argor-heraeus,10 gram Gold Bar - Argor-Heraeus,10 gram Gold Bar - Argor-Heraeus,"€ 1,077.85",Add to cart
https://www.goldavenue.com/_next/image?url=https%3A%2F%2Fassets.goldavenue.com%2Fuploads%2Fproduct_image%2Fimage%2F2393%2Fraw_webp_GOLD-20-Gr-card_front.webp&w=3840&q=75,https://www.goldavenue.com/en/buy/gold/product/20-gram-gold-bar-argor-heraeus,20 gram Gold Bar - Argor-Heraeus,20 gram Gold Bar - Argor-Heraeus,"€ 2,145.84",Add to cart
https://www.goldavenue.com/_next/image?url=https%3A%2F%2Fassets.goldavenue.com%2Fuploads%2Fproduct_image%2Fimage%2F2397%2Fraw_webp_GOLD-1-OUNCE-card_front.webp&w=3840&q=75,https://www.goldavenue.com/en/buy/gold/product/1-ounce-gold-bar-argor-heraeus,1 ounce Gold Bar - Argor-Heraeus,1 ounce Gold Bar - Argor-Heraeus,"€ 3,316.48",Add to cart
https://www.goldavenue.com/_next/image?url=https%3A%2F%2Fassets.goldavenue.com%2Fuploads%2Fproduct_image%2Fimage%2F2417%2Fraw_webp_GOLD-50Gr-card_front.webp&w=3840&q=75,https://www.goldavenue.com/en/buy/gold/product/50-gram-gold-bar-argor-heraeus,50 gram Gold Bar - Argor-Heraeus,50 gram Gold Bar - Argor-Heraeus,"€ 5,358.14",Add to cart
https://www.goldavenue.com/_next/image?url=https%3A%2F%2Fassets.goldavenue.com%2Fuploads%2Fproduct_image%2Fimage%2F2421%2Fraw_webp_GOLD-100-Gr-card_front.webp&w=3840&q=75,https://www.goldavenue.com/en/buy/gold/product/100-gram-gold-bar-argor-heraeus,100 gram Gold Bar - Argor-Heraeus,100 gram Gold Bar - Argor-Heraeus,"€ 10,598.93",Add to cart
https://www.goldavenue.com/_next/image?url=https%3A%2F%2Fassets.goldavenue.com%2Fuploads%2Fproduct_image%2Fimage%2F2625%2Fraw_webp_1g_Goldbarren_Heraus__1-min.webp&w=3840&q=75,https://www.goldavenue.com/en/buy/gold/product/1-gram-gold-bar-heraeus,1 gram Gold Bar - Heraeus,1 gram Gold Bar - Heraeus,€ 122.67,Add to cart
https://www.goldavenue.com/_next/image?url=https%3A%2F%2Fassets.goldavenue.com%2Fuploads%2Fproduct_image%2Fimage%2F2626%2Fraw_webp_5g_Goldbarren_heraus_3-min.webp&w=3840&q=75,https://www.goldavenue.com/en/buy/gold/product/5-gram-gold-bar-heraeus,5 gram Gold Bar - Heraeus,5 gram Gold Bar - Heraeus,€ 552.11,Add to cart
https://www.goldavenue.com/_next/image?url=https%3A%2F%2Fassets.goldavenue.com%2Fuploads%2Fproduct_image%2Fimage%2F2617%2Fraw_webp_5_Gramm_Kinebarren_Gold__Heraus_2-min.webp&w=3840&q=75,https://www.goldavenue.com/en/buy/gold/product/5-gram-gold-bar-heraeus-kinebar-series,5 gram Gold Bar - Heraeus - Kinebar series,5 gram Gold Bar - Heraeus - Kinebar series,€ 555.09,Add to cart
https://www.goldavenue.com/_next/image?url=https%3A%2F%2Fassets.goldavenue.com%2Fuploads%2Fproduct_image%2Fimage%2F2619%2Fraw_webp_10_Gramm_Kinebarren_Gold__Heraus_2-min.webp&w=3840&q=75,https://www.goldavenue.com/en/buy/gold/product/10-gram-gold-bar-heraeus-kinebar-series,10 gram Gold Bar - Heraeus - Kinebar series,10 gram Gold Bar - Heraeus - Kinebar series,"€ 1,089.68",Add to cart
https://www.goldavenue.com/_next/image?url=https%3A%2F%2Fassets.goldavenue.com%2Fuploads%2Fproduct_image%2Fimage%2F2621%2Fraw_webp_20_Gramm_Kinebarren_Gold__Heraus_2-min.webp&w=3840&q=75,https://www.goldavenue.com/en/buy/gold/product/20-gram-gold-bar-heraeus-kinebar-series,20 gram Gold Bar - Heraeus - Kinebar series,20 gram Gold Bar - Heraeus - Kinebar series,"€ 2,139.74",Add to cart
https://www.goldavenue.com/_next/image?url=https%3A%2F%2Fassets.goldavenue.com%2Fuploads%2Fproduct_image%2Fimage%2F2604%2Fraw_webp_1g_Goldbarren_Umicore_1-min.webp&w=3840&q=75,https://www.goldavenue.com/en/buy/gold/product/1-gram-gold-bar-umicore,1 gram Gold Bar - Umicore,1 gram Gold Bar - Umicore,€ 121.57,Add to cart
https://www.goldavenue.com/_next/image?url=https%3A%2F%2Fassets.goldavenue.com%2Fuploads%2Fproduct_image%2Fimage%2F2607%2Fraw_webp_10g_Goldbarren_Umicore_1-min.webp&w=3840&q=75,https://www.goldavenue.com/en/buy/gold/product/10-gram-gold-bar-umicore,10 gram Gold Bar - Umicore,10 gram Gold Bar - Umicore,"€ 1,080.77",Add to cart
https://www.goldavenue.com/_next/image?url=https%3A%2F%2Fassets.goldavenue.com%2Fuploads%2Fproduct_image%2Fimage%2F2761%2Fraw_webp_s-l1600-min.webp&w=3840&q=75,https://www.goldavenue.com/en/buy/gold/product/25x1-gram-gold-bar-unity-bar-heimerle-meule,25x1 gram Gold Bar - Unity Bar Heimerle + Meule,25x1 gram Gold Bar - Unity Bar Heimerle + Meule,"€ 2,768.49",Add to cart
https://www.goldavenue.com/_next/image?url=https%3A%2F%2Fassets.goldavenue.com%2Fuploads%2Fproduct_image%2Fimage%2F2179%2Fraw_webp_1oz_canadianmint_gold_1-min__1_.webp&w=3840&q=75,https://www.goldavenue.com/en/buy/gold/product/1-oz-gold-bar-royal-canadian-mint,1 ounce Gold Bar - Royal Canadian Mint,1 ounce Gold Bar - Royal Canadian Mint,"€ 3,292.44",Add to cart
https://www.goldavenue.com/_next/image?url=https%3A%2F%2Fassets.goldavenue.com%2Fuploads%2Fproduct_image%2Fimage%2F2072%2Fraw_webp_01-gold-mintedbar-1g-packaging-reverse-highres-min.webp&w=3840&q=75,https://www.goldavenue.com/en/buy/gold/product/1-gram-gold-bar-the-perth-mint,1 gram Gold Bar - The Perth Mint,1 gram Gold Bar - The Perth Mint,€ 123.70,Add to cart
https://www.goldavenue.com/_next/image?url=https%3A%2F%2Fassets.goldavenue.com%2Fuploads%2Fproduct_image%2Fimage%2F2076%2Fraw_webp_03-gold-mintedbar-5g-packaging-reverse-highres__1_-min.webp&w=3840&q=75,https://www.goldavenue.com/en/buy/gold/product/5-gram-gold-bar-the-perth-mint,5 gram Gold Bar - The Perth Mint,5 gram Gold Bar - The Perth Mint,€ 547.65,Add to cart
https://www.goldavenue.com/_next/image?url=https%3A%2F%2Fassets.goldavenue.com%2Fuploads%2Fproduct_image%2Fimage%2F2084%2Fraw_webp_05-gold-mintedbar-20g-packaging-reverse-highres-min.webp&w=3840&q=75,https://www.goldavenue.com/en/buy/gold/product/20-gram-gold-bar-the-perth-mint,20 gram Gold Bar - The Perth Mint,20 gram Gold Bar - The Perth Mint,"€ 2,141.18",Add to cart
https://www.goldavenue.com/_next/image?url=https%3A%2F%2Fassets.goldavenue.com%2Fuploads%2Fproduct_image%2Fimage%2F2088%2Fraw_webp_07-gold-mintedbar-1oz-packaging-reverse-highres__1_-min.webp&w=3840&q=75,https://www.goldavenue.com/en/buy/gold/product/1-oz-gold-bar-the-perth-mint,1 ounce Gold Bar - The Perth Mint,1 ounce Gold Bar - The Perth Mint,"€ 3,284.00",Preorder
